info: seed 1102078
info: loading game
info: loaded game
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 78
info: start round 79
info:     start player 0
Furyan detectat!
Posicio actual: (8, 39, 0)
Posicio enemic: (9, 40, 0)
Vaig cap a Top left
Furyan detectat!
Posicio actual: (22, 46, 0)
Posicio enemic: (23, 46, 0)
Vaig cap a Left
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 79
info: start round 80
info:     start player 0
Furyan detectat!
Posicio actual: (7, 38, 0)
Posicio enemic: (8, 39, 0)
Vaig cap a Altres
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 80
info: start round 81
info:     start player 0
Furyan detectat!
Posicio actual: (13, 34, 0)
Posicio enemic: (14, 35, 0)
Vaig cap a Top left
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 81
info: start round 82
info:     start player 0
Furyan detectat!
Posicio actual: (12, 33, 0)
Posicio enemic: (13, 34, 0)
Vaig cap a Top left
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 82
info: start round 83
info:     start player 0
Furyan detectat!
Posicio actual: (11, 32, 0)
Posicio enemic: (12, 33, 0)
Vaig cap a Top
Vida actual: 26
Hellhound detectat!
Posicio actual: (25, 38, 0)
Posicio enemic: (25, 37, 0)
Vaig cap a Altres
warning: action already requested for unit 42
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 83
info: start round 84
info:     start player 0
Furyan detectat!
Posicio actual: (10, 32, 0)
Posicio enemic: (11, 32, 0)
Vaig cap a Right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 84
info: start round 85
info:     start player 0
Furyan detectat!
Posicio actual: (10, 33, 0)
Posicio enemic: (10, 32, 0)
Vaig cap a Bottom
Furyan detectat!
Posicio actual: (9, 31, 0)
Posicio enemic: (10, 32, 0)
Vaig cap a Top left
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 85
info: start round 86
info:     start player 0
Furyan detectat!
Posicio actual: (11, 33, 0)
Posicio enemic: (10, 33, 0)
Vaig cap a Right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 86
info: start round 87
info:     start player 0
Furyan detectat!
Posicio actual: (11, 34, 0)
Posicio enemic: (10, 33, 0)
Vaig cap a Bottom right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 87
info: start round 88
info:     start player 0
Furyan detectat!
Posicio actual: (12, 35, 0)
Posicio enemic: (11, 34, 0)
Vaig cap a Bottom right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 88
info: start round 89
info:     start player 0
Furyan detectat!
Posicio actual: (13, 36, 0)
Posicio enemic: (12, 35, 0)
Vaig cap a Bottom right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 89
info: start round 90
info:     start player 0
Furyan detectat!
Posicio actual: (14, 37, 0)
Posicio enemic: (13, 36, 0)
Vaig cap a Bottom right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 90
info: start round 91
info:     start player 0
Furyan detectat!
Posicio actual: (15, 38, 0)
Posicio enemic: (14, 37, 0)
Vaig cap a Bottom right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 91
info: start round 92
info:     start player 0
Furyan detectat!
Posicio actual: (16, 39, 0)
Posicio enemic: (15, 38, 0)
Vaig cap a Bottom right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 92
info: start round 93
info:     start player 0
Furyan detectat!
Posicio actual: (17, 40, 0)
Posicio enemic: (16, 39, 0)
Vaig cap a Bottom right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 93
info: start round 94
info:     start player 0
Furyan detectat!
Posicio actual: (27, 26, 0)
Posicio enemic: (28, 25, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (18, 41, 0)
Posicio enemic: (17, 40, 0)
Vaig cap a Bottom right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 94
info: start round 95
info:     start player 0
Furyan detectat!
Posicio actual: (27, 26, 0)
Posicio enemic: (28, 25, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (18, 41, 0)
Posicio enemic: (17, 40, 0)
Vaig cap a Bottom right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 95
info: start round 96
info:     start player 0
Furyan detectat!
Posicio actual: (19, 42, 0)
Posicio enemic: (18, 41, 0)
Vaig cap a Bottom right
Furyan detectat!
Posicio actual: (19, 0, 0)
Posicio enemic: (18, 1, 0)
Vaig cap a Altres
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 96
info: start round 97
info:     start player 0
Furyan detectat!
Posicio actual: (20, 43, 0)
Posicio enemic: (19, 42, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (19, 0, 0)
Posicio enemic: (18, 1, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (18, 44, 0)
Posicio enemic: (17, 43, 0)
Vaig cap a Bottom right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 97
info: start round 98
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 98
info: start round 99
info:     start player 0
Furyan detectat!
Posicio actual: (27, 1, 0)
Posicio enemic: (27, 2, 0)
Vaig cap a Top
Furyan detectat!
Posicio actual: (19, 45, 0)
Posicio enemic: (18, 44, 0)
Vaig cap a Bottom right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 99
info: start round 100
info:     start player 0
Furyan detectat!
Posicio actual: (26, 1, 0)
Posicio enemic: (27, 1, 0)
Vaig cap a Left
Furyan detectat!
Posicio actual: (26, 25, 0)
Posicio enemic: (27, 25, 0)
Vaig cap a Left
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 100
info: start round 101
info:     start player 0
Furyan detectat!
Posicio actual: (26, 1, 0)
Posicio enemic: (27, 1, 0)
Vaig cap a Left
Furyan detectat!
Posicio actual: (26, 24, 0)
Posicio enemic: (27, 25, 0)
Vaig cap a Top left
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 101
info: start round 102
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 102
info: start round 103
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 103
info: start round 104
info:     start player 0
Vida actual: 38
Hellhound detectat!
Posicio actual: (22, 61, 0)
Posicio enemic: (23, 61, 0)
Vaig cap a Left
warning: action already requested for unit 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 104
info: start round 105
info:     start player 0
Vida actual: 43
Hellhound detectat!
Posicio actual: (22, 60, 0)
Posicio enemic: (22, 59, 0)
Vaig cap a Bottom
warning: action already requested for unit 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 105
info: start round 106
info:     start player 0
Vida actual: 8
Hellhound detectat!
Posicio actual: (23, 60, 0)
Posicio enemic: (22, 59, 0)
Vaig cap a Bottom right
warning: action already requested for unit 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 106
info: start round 107
info:     start player 0
Furyan detectat!
Posicio actual: (8, 33, 0)
Posicio enemic: (7, 33, 0)
Vaig cap a Right
Furyan detectat!
Posicio actual: (36, 15, 0)
Posicio enemic: (37, 16, 0)
Vaig cap a Top left
Furyan detectat!
Posicio actual: (29, 4, 0)
Posicio enemic: (28, 4, 0)
Vaig cap a Right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 107
info: start round 108
info:     start player 0
Furyan detectat!
Posicio actual: (8, 34, 0)
Posicio enemic: (7, 33, 0)
Vaig cap a Bottom right
Furyan detectat!
Posicio actual: (16, 41, 0)
Posicio enemic: (16, 42, 0)
Vaig cap a Top
Furyan detectat!
Posicio actual: (33, 19, 0)
Posicio enemic: (32, 20, 0)
Vaig cap a Bottom left
Furyan detectat!
Posicio actual: (35, 14, 0)
Posicio enemic: (36, 13, 0)
Vaig cap a Top right
Furyan detectat!
Posicio actual: (29, 5, 0)
Posicio enemic: (28, 4, 0)
Vaig cap a Bottom right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 108
info: start round 109
info:     start player 0
Furyan detectat!
Posicio actual: (9, 35, 0)
Posicio enemic: (8, 34, 0)
Vaig cap a Right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 109
info: start round 110
info:     start player 0
Furyan detectat!
Posicio actual: (9, 35, 0)
Posicio enemic: (8, 36, 0)
Vaig cap a Bottom left
Furyan detectat!
Posicio actual: (33, 16, 0)
Posicio enemic: (32, 16, 0)
Vaig cap a Right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 110
info: start round 111
info:     start player 0
Furyan detectat!
Posicio actual: (5, 52, 0)
Posicio enemic: (4, 52, 0)
Vaig cap a Right
Furyan detectat!
Posicio actual: (33, 17, 0)
Posicio enemic: (33, 16, 0)
Vaig cap a Bottom
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 111
info: start round 112
info:     start player 0
Furyan detectat!
Posicio actual: (9, 33, 0)
Posicio enemic: (9, 32, 0)
Vaig cap a Bottom
Furyan detectat!
Posicio actual: (5, 53, 0)
Posicio enemic: (5, 52, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (34, 17, 0)
Posicio enemic: (33, 17, 0)
Vaig cap a Right
Furyan detectat!
Posicio actual: (30, 6, 0)
Posicio enemic: (30, 5, 0)
Vaig cap a Bottom
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 112
info: start round 113
info:     start player 0
Furyan detectat!
Posicio actual: (10, 33, 0)
Posicio enemic: (9, 32, 0)
Vaig cap a Bottom right
Furyan detectat!
Posicio actual: (5, 53, 0)
Posicio enemic: (5, 52, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (34, 18, 0)
Posicio enemic: (34, 17, 0)
Vaig cap a Bottom
Furyan detectat!
Posicio actual: (31, 6, 0)
Posicio enemic: (30, 5, 0)
Vaig cap a Right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 113
info: start round 114
info:     start player 0
Furyan detectat!
Posicio actual: (11, 34, 0)
Posicio enemic: (12, 35, 0)
Vaig cap a Top left
Furyan detectat!
Posicio actual: (5, 53, 0)
Posicio enemic: (6, 52, 0)
Vaig cap a Top right
Furyan detectat!
Posicio actual: (12, 43, 0)
Posicio enemic: (11, 42, 0)
Vaig cap a Bottom right
Furyan detectat!
Posicio actual: (35, 18, 0)
Posicio enemic: (34, 18, 0)
Vaig cap a Right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 114
info: start round 115
info:     start player 0
Furyan detectat!
Posicio actual: (10, 33, 0)
Posicio enemic: (11, 34, 0)
Vaig cap a Top left
Furyan detectat!
Posicio actual: (13, 44, 0)
Posicio enemic: (13, 43, 0)
Vaig cap a Bottom
Furyan detectat!
Posicio actual: (35, 19, 0)
Posicio enemic: (35, 18, 0)
Vaig cap a Bottom
Furyan detectat!
Posicio actual: (30, 6, 0)
Posicio enemic: (31, 6, 0)
Vaig cap a Left
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 115
info: start round 116
info:     start player 0
Furyan detectat!
Posicio actual: (9, 32, 0)
Posicio enemic: (10, 33, 0)
Vaig cap a Top left
Furyan detectat!
Posicio actual: (11, 58, 0)
Posicio enemic: (12, 57, 0)
Vaig cap a Top right
Furyan detectat!
Posicio actual: (14, 44, 0)
Posicio enemic: (13, 43, 0)
Vaig cap a Bottom right
Furyan detectat!
Posicio actual: (36, 19, 0)
Posicio enemic: (35, 19, 0)
Vaig cap a Right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 116
info: start round 117
info:     start player 0
Furyan detectat!
Posicio actual: (8, 31, 0)
Posicio enemic: (7, 30, 0)
Vaig cap a Bottom right
Furyan detectat!
Posicio actual: (36, 20, 0)
Posicio enemic: (36, 19, 0)
Vaig cap a Bottom
Furyan detectat!
Posicio actual: (30, 13, 0)
Posicio enemic: (29, 14, 0)
Vaig cap a Bottom left
Furyan detectat!
Posicio actual: (6, 31, 0)
Posicio enemic: (7, 30, 0)
Vaig cap a Top
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 117
info: start round 118
info:     start player 0
Furyan detectat!
Posicio actual: (8, 31, 0)
Posicio enemic: (9, 32, 0)
Vaig cap a Top left
Furyan detectat!
Posicio actual: (37, 20, 0)
Posicio enemic: (36, 20, 0)
Vaig cap a Right
Furyan detectat!
Posicio actual: (29, 5, 0)
Posicio enemic: (30, 6, 0)
Vaig cap a Top left
Furyan detectat!
Posicio actual: (5, 31, 0)
Posicio enemic: (6, 30, 0)
Vaig cap a Top
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 118
info: start round 119
info:     start player 0
Furyan detectat!
Posicio actual: (7, 30, 0)
Posicio enemic: (8, 31, 0)
Vaig cap a Top left
Furyan detectat!
Posicio actual: (37, 21, 0)
Posicio enemic: (37, 20, 0)
Vaig cap a Bottom
Furyan detectat!
Posicio actual: (31, 11, 0)
Posicio enemic: (30, 10, 0)
Vaig cap a Right
Furyan detectat!
Posicio actual: (4, 31, 0)
Posicio enemic: (5, 30, 0)
Vaig cap a Altres
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 119
info: player DM4 got score 170
info: player Dummy got score 320
info: player Dummy got score 324
info: player Dummy got score 798
info: player(s) Dummy got top score
info: game played
